breed,short_breed_type,breed_type,roster
Affenpinscher,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Afghane,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Afghanischer Windhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Airedale Terrier,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Akita Inu,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Alano,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Alaskan Malamute,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Alpenländische Dachsbracke,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Altdeutscher Hütehund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Altdeutscher Schäfer,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
American Akita,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
American Bulldog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
American Cocker Spaniel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
American Pit Bull Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
American Pitbull Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
American Staffordshire Terrier,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Anatolian Kangal,II,Rassentypenliste II,zuordnungstabellehunderassehundetyp.csv
Anatolischer Hirtenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Appenzeller,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Appenzeller Sennenhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Australian Cattle Dog,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Australian Shepherd,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Australian Silky Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Australian Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Australian working Kelpie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Australien Kelpie,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Azawakh,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Barbet,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Bardino,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Barzoi,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Basenji,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Basset,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Basset Fauve de Bretagne,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Basset Griffon vendéen,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
