breed,link,translations
AFFENPINSCHER,https://fci.be/en/nomenclature/AFFENPINSCHER-186.html,"['AFFENPINSCHER', 'AFFENPINSCHER', 'AFFENPINSCHER', 'AFFENPINSCHER']"
AFGHAN HOUND,https://fci.be/en/nomenclature/AFGHAN-HOUND-228.html,"['AFGHAN HOUND', 'LEVRIER AFGHAN', 'AFGHANISCHER WINDHUND', 'LEBREL AFGANO']"
AÏDI (CHIEN DE MONTAGNE DE L'ATLAS),https://fci.be/en/nomenclature/ATLAS-MOUNTAIN-DOG-AIDI-247.html,"['ATLAS MOUNTAIN DOG (AIDI)', ""CHIEN DE MONTAGNE DE L'ATLAS (AÏDI)"", 'ATLAS-BERGHUND (AÏDI)', 'PERRO DE MONTAÑA DEL ATLAS (AÏDI)']"
AIREDALE TERRIER,https://fci.be/en/nomenclature/AIREDALE-TERRIER-7.html,"['AIREDALE TERRIER', 'AIREDALE TERRIER', 'AIREDALE TERRIER', 'AIREDALE TERRIER']"
AKITA,https://fci.be/en/nomenclature/AKITA-255.html,"['AKITA', 'AKITA', 'AKITA', 'AKITA']"
ALASKAN MALAMUTE,https://fci.be/en/nomenclature/ALASKAN-MALAMUTE-243.html,"['ALASKAN MALAMUTE', ""MALAMUTE DE L'ALASKA"", 'ALASKAN MALAMUTE', 'MALAMUTE DE ALASKA']"
ALPENLÄNDISCHE DACHSBRACKE,https://fci.be/en/nomenclature/ALPINE-DACHSBRACKE-254.html,"['ALPINE DACHSBRACKE', 'BASSET DES ALPES', 'ALPENLÄNDISCHE DACHSBRACKE', 'DACHSBRACKE DE LOS ALPES']"
AMERICAN AKITA,https://fci.be/en/nomenclature/AMERICAN-AKITA-344.html,"['AMERICAN AKITA', 'AKITA AMERICAIN', 'AMERIKANISCHER AKITA', 'AKITA AMERICANO']"
AMERICAN COCKER SPANIEL,https://fci.be/en/nomenclature/AMERICAN-COCKER-SPANIEL-167.html,"['AMERICAN COCKER SPANIEL', 'COCKER AMÉRICAIN', 'AMERIKANISCHER COCKER SPANIEL', 'COCKER SPANIEL AMERICANO']"
AMERICAN FOXHOUND,https://fci.be/en/nomenclature/AMERICAN-FOXHOUND-303.html,"['AMERICAN FOXHOUND', 'AMERICAN FOXHOUND', 'AMERICAN FOXHOUND', 'AMERICAN FOXHOUND']"
AMERICAN STAFFORDSHIRE TERRIER,https://fci.be/en/nomenclature/AMERICAN-STAFFORDSHIRE-TERRIER-286.html,"['AMERICAN STAFFORDSHIRE TERRIER', 'AMERICAN STAFFORDSHIRE TERRIER', 'AMERICAN STAFFORDSHIRE TERRIER', 'AMERICAN STAFFORDSHIRE TERRIER']"
AMERICAN WATER SPANIEL,https://fci.be/en/nomenclature/AMERICAN-WATER-SPANIEL-301.html,"['AMERICAN WATER SPANIEL', ""CHIEN D'EAU AMERICAIN"", 'AMERIKANISCHER WASSERSPANIEL', 'PERRO DE AGUA AMERICANO']"
ANGLO-FRANÇAIS DE PETITE VENERIE,https://fci.be/en/nomenclature/MEDIUM-SIZED-ANGLO-FRENCH-HOUND-325.html,"['MEDIUM-SIZED ANGLO-FRENCH HOUND', 'ANGLO-FRANÇAIS DE PETITE VENERIE', 'MITTELGROSSER ANGLO-FRANZÖSISCHER LAUFHUND', 'SABUESO ANGLO-FRANCÉS DE TAMAÑO MEDIANO']"
ANJING KINTAMANI-BALI,https://fci.be/en/nomenclature/KINTAMANI-BALI-DOG-362.html,"['KINTAMANI-BALI DOG', 'CHIEN DE BALI - KINTAMANI', 'KINTAMANI-BALI-HUND', 'PERRO KINTAMANI-BALI']"
APPENZELLER SENNENHUND,https://fci.be/en/nomenclature/APPENZELL-CATTLE-DOG-46.html,"['APPENZELL CATTLE DOG', 'BOUVIER APPENZELLOIS', 'APPENZELLER SENNENHUND', 'PERRO BOYERO DE APPENZELL']"
ARIEGEOIS,https://fci.be/en/nomenclature/ARIEGEOIS-20.html,"['ARIEGEOIS', 'ARIEGEOIS', 'ARIEGEOIS', 'SABUESO DEL ARIEGE']"
AUSTRALIAN CATTLE DOG,https://fci.be/en/nomenclature/AUSTRALIAN-CATTLE-DOG-287.html,"['AUSTRALIAN CATTLE DOG', 'BOUVIER AUSTRALIEN', 'AUSTRALISCHER TREIBHUND', 'BOYERO AUSTRALIANO']"
AUSTRALIAN KELPIE,https://fci.be/en/nomenclature/AUSTRALIAN-KELPIE-293.html,"['AUSTRALIAN KELPIE', 'KELPIE AUSTRALIEN', 'AUSTRALIAN KELPIE', 'AUSTRALIAN KELPIE']"
AUSTRALIAN SHEPHERD,https://fci.be/en/nomenclature/AUSTRALIAN-SHEPHERD-342.html,"['AUSTRALIAN SHEPHERD', 'BERGER AUSTRALIEN', 'AUSTRALISCHER SCHAFERHUND', 'PERRO PASTOR AUSTRALIANO']"
AUSTRALIAN SILKY TERRIER,https://fci.be/en/nomenclature/AUSTRALIAN-SILKY-TERRIER-236.html,"['AUSTRALIAN SILKY TERRIER', 'TERRIER AUSTRALIEN A POIL SOYEUX', 'AUSTRALIAN SILKY TERRIER', 'TERRIER SEDOSO AUSTRALIANO']"
